"seq.id","rule.id","assignment.id","worker.id","exs","gloss"
"032d129","delimiters","30LSNF239UV0WHZQUNOSHVEOHFA2IB","abcc10c","""[dog]"" + ‖ ""dog"" - ‖ ""[cat]"" + ‖ ""cat"" - ‖ ""[123]"" + ‖ ""123"" -","The rule is that there have to be brackets around the word or numbers."
"0f5e5fa","3a","30LSNF239UV0WHZQUNOSHVEOHFA2IB","abcc10c","""aaa"" + ‖ ""sss"" - ‖ ""fff"" - ‖ ""sdgsdgsdg"" - ‖ ""3353"" - ‖ ""aaa"" +","The rule seems to be aaa only fits."
"0f5e5fa","suffix-s","30LSNF239UV0WHZQUNOSHVEOHFA2IB","abcc10c","""hihos"" + ‖ ""hiho"" - ‖ ""eeeees"" + ‖ ""eeeee"" -","strings that end with the letter s seem to be the rule."
"ecba21d","zip-code","30LSNF239UV0WHZQUNOSHVEOHFA2IB","abcc10c","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","I think the rule is that 5-digit strings fit and any string that is shorter or longer doesn't."
"032d129","3a","32N49TQG3GIUNQEU69GQ22NG15YAVN","035f5d1","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""bbbb"" - ‖ ""ccc"" - ‖ ""aa"" - ‖ ""a"" - ‖ ""aaab"" -","Three or more letter ""A""s."
"49bb605","zip-code","32N49TQG3GIUNQEU69GQ22NG15YAVN","035f5d1","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","Only five characters, which must be numerals."
"d2f7661","delimiters","32N49TQG3GIUNQEU69GQ22NG15YAVN","035f5d1","""[sdf]"" + ‖ ""[343]"" + ‖ ""[3234234234]"" + ‖ ""[231ddddaaaa]"" + ‖ ""[##%DG]"" + ‖ ""[]"" + ‖ ""{}"" - ‖ ""23r23r"" - ‖ ""333333"" - ‖ ""34g34ggdgg"" -","Can be any series of characters, including no characters, as long as the response is bracketed."
"f9e86c3","suffix-s","32N49TQG3GIUNQEU69GQ22NG15YAVN","035f5d1","""almostanythinggoes"" + ‖ ""xxxxxxxxxxxxxxxxxxxs"" + ‖ ""jhfd8934bndfsu889s"" + ‖ ""xs"" + ‖ ""&fds&hFF4jfdhF9347^zs"" +","Must contain characters of some kind."
"49bb605","zip-code","33C7UALJVLY0IQ5H2XCNZNA5MDR81S","0415cca","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","5 digit number only"
"9eabb06","delimiters","33C7UALJVLY0IQ5H2XCNZNA5MDR81S","0415cca","""[hello]"" + ‖ ""hello]"" - ‖ ""[hello"" - ‖ ""[]hello"" - ‖ ""hello[]"" -","I don't know"
"c09faf8","3a","33C7UALJVLY0IQ5H2XCNZNA5MDR81S","0415cca","""aaaa"" + ‖ ""aaa"" + ‖ ""bbb"" -","A 4 letter rule where three can make another word?"
"c09faf8","suffix-s","33C7UALJVLY0IQ5H2XCNZNA5MDR81S","0415cca","""123ds"" + ‖ ""456gs"" +","3 numbers and two letters"
"51be3ed","zip-code","33ISQZVXPPMMHW5SZ6HCI5PFG14CCT","e5edfed","""23654"" +","The string must contain nothing but numbers"
"82b570d","suffix-s","33ISQZVXPPMMHW5SZ6HCI5PFG14CCT","e5edfed","""letters"" + ‖ ""letter"" -","The string has to be all letters and has to contain at least 7 characters."
"844609e","3a","33ISQZVXPPMMHW5SZ6HCI5PFG14CCT","e5edfed","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""^&%^%"" - ‖ ""aa"" -","The string must be 3 characters or more and can only contain letters"
"d2f7661","delimiters","33ISQZVXPPMMHW5SZ6HCI5PFG14CCT","e5edfed","""[sdf]"" + ‖ ""[343]"" + ‖ ""[3234234234]"" + ‖ ""[231ddddaaaa]"" + ‖ ""[##%DG]"" + ‖ ""[]"" + ‖ ""{}"" - ‖ ""23r23r"" - ‖ ""333333"" - ‖ ""34g34ggdgg"" -","The string can contain any characters as long as it is surrounded by brackets."
"51be3ed","zip-code","34T446B1C0E2N4ACNQOSN4NE7C60CN","f37d51f","""23654"" +","The string only contains positive numbers."
"a23551a","delimiters","34T446B1C0E2N4ACNQOSN4NE7C60CN","f37d51f","""[jho]"" + ‖ ""jho"" - ‖ ""[8ho8902j]"" + ‖ ""8ho8902j"" -","The string must have both letters and numbers and must be within brackets."
"b2614f0","3a","34T446B1C0E2N4ACNQOSN4NE7C60CN","f37d51f","""a"" - ‖ ""aa"" - ‖ ""aaa"" + ‖ ""aaaaaaaa"" +","The string must only have letters that repeat more than two times in a row."
"d2f7661","suffix-s","34T446B1C0E2N4ACNQOSN4NE7C60CN","f37d51f","""eagles"" + ‖ ""pizzas"" + ‖ ""friends"" + ‖ ""asdfssss"" + ‖ ""3r280us"" + ‖ ""333333s"" + ‖ ""(*&(*^%%SDs"" + ‖ ""fasdfasdf"" - ‖ ""3333333"" - ‖ ""s"" + ‖ ""d"" - ‖ ""gwegw"" - ‖ ""eeeeee"" -","The string must end with the letter s."
"0e0608d","3a","369J354OFDAAIRCWR10SMWIKI7KG6E","91698b3","""aaa"" + ‖ ""asaa"" - ‖ ""AaAa"" - ‖ ""aaaaaaa"" + ‖ ""aa"" -","The string length is odd and only contains a single letter."
"49bb605","zip-code","369J354OFDAAIRCWR10SMWIKI7KG6E","91698b3","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","String length is 5, and only contains digits."
"66584c1","suffix-s","369J354OFDAAIRCWR10SMWIKI7KG6E","91698b3","""beads"" + ‖ ""cats"" + ‖ ""bead"" - ‖ ""cat"" -","The word has to be plural."
"96ed36e","delimiters","369J354OFDAAIRCWR10SMWIKI7KG6E","91698b3","""[1212122]"" + ‖ ""[aasdjsdhsd]"" + ‖ ""[#@$#%%@hagd2612]"" + ‖ ""asjdhkada"" - ‖ ""263273623"" - ‖ ""@$%#%^@"" -","Any string enclosed in square brackets fits the pattern."
"51be3ed","zip-code","3907X2AHF05SD3MU7IECQSF03T5P2A","b6aca08","""23654"" +","Any sequence of characters, letters or numbers."
"bb0e730","delimiters","3907X2AHF05SD3MU7IECQSF03T5P2A","b6aca08","""[aggsia53]"" + ‖ ""aggsia53"" -","They're all strings. I'm not sure I understand."
"d2f7661","suffix-s","3907X2AHF05SD3MU7IECQSF03T5P2A","b6aca08","""eagles"" + ‖ ""pizzas"" + ‖ ""friends"" + ‖ ""asdfssss"" + ‖ ""3r280us"" + ‖ ""333333s"" + ‖ ""(*&(*^%%SDs"" + ‖ ""fasdfasdf"" - ‖ ""3333333"" - ‖ ""s"" + ‖ ""d"" - ‖ ""gwegw"" - ‖ ""eeeeee"" -","The strings that don't fit do fit. A string is any sequence of letters, numbers and characters."
"f29e6ff","3a","3907X2AHF05SD3MU7IECQSF03T5P2A","b6aca08","""aaaaaa"" + ‖ ""aaaaaaaa"" + ‖ ""aaaa"" + ‖ ""aaa"" + ‖ ""aaaaaaaaaaaaaa"" + ‖ ""aa"" - ‖ ""aaA"" - ‖ ""aaAAAAA"" - ‖ ""AaAAAAaAAA"" - ‖ ""aaHHHRW%"" - ‖ ""a"" -","They're all strings. "
"49bb605","zip-code","39DD6S19JPBEMN0GNB7FJRQ3AV3EZN","f8c3fa4","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","The string has exactly five digits - only numbers though, no punctuation or letters.  "
"6e119de","delimiters","39DD6S19JPBEMN0GNB7FJRQ3AV3EZN","f8c3fa4","""[123456]"" + ‖ ""123456"" - ‖ ""abcdefg"" - ‖ ""[abcdefg]"" +","The string must be enclosed in brackets and must have a ""natural"" sequence of sequential numbers or letters."
"6e119de","suffix-s","39DD6S19JPBEMN0GNB7FJRQ3AV3EZN","f8c3fa4","""horse"" - ‖ ""horses"" + ‖ ""this"" + ‖ ""that"" - ‖ ""123456s"" + ‖ ""123456d"" -","The string ends with an ""s""."
"96ed36e","3a","39DD6S19JPBEMN0GNB7FJRQ3AV3EZN","f8c3fa4","""a"" - ‖ ""aa"" - ‖ ""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""b"" - ‖ ""bb"" - ‖ ""bbb"" -","The string must have at least three repeating letters if there is a vowel, or four, if there is a consonant. "
"7632bef","delimiters","39LOEL67OS5WSTJWP1Q6NGP2KX583K","fcba7f9","""[tr567]"" + ‖ ""tr567]"" - ‖ ""[tr567"" - ‖ ""tr567"" -","There must be two brackets; one of each end of the string"
"7db670e","3a","39LOEL67OS5WSTJWP1Q6NGP2KX583K","fcba7f9","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaaaaaaaa"" + ‖ ""abc"" -","must contain all a's. No other letters allowed."
"ecba21d","zip-code","39LOEL67OS5WSTJWP1Q6NGP2KX583K","fcba7f9","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","There must be exactly five numbers."
"f29e6ff","suffix-s","39LOEL67OS5WSTJWP1Q6NGP2KX583K","fcba7f9","""fj38fj498js"" + ‖ ""r5iffffkkkks"" + ‖ ""59yhkgyg7s"" + ‖ ""FJEFJISFJs"" + ‖ ""SIJF$$FES"" - ‖ ""48f94wfwh"" - ‖ ""GRSRSRSFJh"" - ‖ ""sw4wfJEHSFK"" -","I don't know"
"0f5e5fa","delimiters","39O5D9O87TSY4W996D6BP2LLAORC3V","502c5c6","""[sajoafosa]"" + ‖ ""sajoafosa"" - ‖ ""[231]"" + ‖ ""231"" -","The string has to start with a bracket and end with a closing bracket. For example: [tree] . It has to have at least one letter or number inside the bracket."
"49bb605","zip-code","39O5D9O87TSY4W996D6BP2LLAORC3V","502c5c6","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","5 numbers. No more or less. If there is a letter or symbol than it doesn't fit."
"7db670e","suffix-s","39O5D9O87TSY4W996D6BP2LLAORC3V","502c5c6","""aqs"" + ‖ ""p9r12s"" + ‖ ""444444s"" + ‖ ""ddddq"" - ‖ ""sssst"" - ‖ ""yr321a"" -","It doesn't matter how long or if it has numbers and/or letters. But it has to end with ""s""."
"bb0e730","3a","39O5D9O87TSY4W996D6BP2LLAORC3V","502c5c6","""aaa"" + ‖ ""bbb"" - ‖ ""aa"" - ‖ ""aaaa"" + ‖ ""aaa1"" -","three lower-case ""a"" or four lower-case ""a"""
"1dc006e","3a","39ZSFO5CA8W5B4SYVPJYZFOGDLKJUO","0f52170","""aaa"" + ‖ ""aa"" - ‖ ""aaaa"" + ‖ ""AAA"" - ‖ ""AAAA"" -","3 or 4 letters as long as they are lower case."
"49bb605","zip-code","39ZSFO5CA8W5B4SYVPJYZFOGDLKJUO","0f52170","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","the string involves 5 numbers and no letters"
"76aae7a","suffix-s","39ZSFO5CA8W5B4SYVPJYZFOGDLKJUO","0f52170","""4015i9asdfkljfs"" + ‖ ""dldkfjkl124-4-4444444"" - ‖ ""sad;fk;lk1111s"" + ‖ ""sdlfjljk55s"" + ‖ ""s;dfkl3413s"" + ‖ ""ajk;a;sdf0-->s"" +","letters and numbers are ok but without minus symbol"
"ebda6ed","delimiters","39ZSFO5CA8W5B4SYVPJYZFOGDLKJUO","0f52170","""[123456]"" + ‖ ""[ABCDEFGH]"" + ‖ ""[A1B2C3D4F5]"" + ‖ ""123456"" - ‖ ""ABCDEFGH"" - ‖ ""A1B2C3D4F5"" -","letters and numbers in bars at a certian length."
"49bb605","zip-code","3C5W7UE9CFQNTGSE3R7DZEF1BXUXMW","2759037","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","Any 5 numbers"
"844609e","delimiters","3C5W7UE9CFQNTGSE3R7DZEF1BXUXMW","2759037","""[hhfagh]"" + ‖ ""[&*%&%^]"" + ‖ ""*&*^&]"" - ‖ ""[gfkfktf"" -","any characters inside brackets [ ]"
"bb0e730","suffix-s","3C5W7UE9CFQNTGSE3R7DZEF1BXUXMW","2759037","""sfaushf"" - ‖ ""sfaushs"" + ‖ ""123"" - ‖ ""123s"" +","Ends with an s"
"ecba21d","3a","3C5W7UE9CFQNTGSE3R7DZEF1BXUXMW","2759037","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""aaaaaa"" + ‖ ""aaaaaaa"" + ‖ ""aaaaaaaa"" + ‖ ""aaaaaaaaa"" + ‖ ""a"" - ‖ ""aa"" -","3 or more lowercase a's"
"51be3ed","zip-code","3D4CH1LGEATX0AEUP834669M88SG9P","650feb5","""23654"" +","Numbers is the rule"
"db12c41","delimiters","3D4CH1LGEATX0AEUP834669M88SG9P","650feb5","""[12djdsnr]"" + ‖ ""[3444534]"" + ‖ ""[342423434"" - ‖ ""dfsdfsafggadf]"" -","The rule is to have a beginning bracket and an ending  bracket."
"e12e476","suffix-s","3D4CH1LGEATX0AEUP834669M88SG9P","650feb5","""tales"" + ‖ ""slate"" - ‖ ""tells"" + ‖ ""s"" + ‖ ""a"" - ‖ ""rented"" - ‖ ""goals"" + ‖ ""reset"" -","I don't know"
"fe23a85","3a","3D4CH1LGEATX0AEUP834669M88SG9P","650feb5","""aaa"" + ‖ ""aaaaaaa"" + ‖ ""aaaaa"" + ‖ ""aaaaaaaaaaaaaaaaa"" + ‖ ""a"" - ‖ ""aa"" -","At least 3 a's in a row"
"49bb605","delimiters","3DBQWDE4Y6YK9FT49M3IKADHNOV5NV","ea12e4d","""[3409345]"" + ‖ ""[happy]"" + ‖ ""32509]"" - ‖ ""[happy"" -","It has to have one set of brackets around the entire string"
"51be3ed","zip-code","3DBQWDE4Y6YK9FT49M3IKADHNOV5NV","ea12e4d","""23654"" +","i dont know "
"db12c41","3a","3DBQWDE4Y6YK9FT49M3IKADHNOV5NV","ea12e4d","""aaaaaa"" + ‖ ""aaa"" + ‖ ""aaaaaaaaa"" + ‖ ""aa"" - ‖ ""a"" -","anything greater then 2 letters"
"e12e476","suffix-s","3DBQWDE4Y6YK9FT49M3IKADHNOV5NV","ea12e4d","""tales"" + ‖ ""slate"" - ‖ ""tells"" + ‖ ""s"" + ‖ ""a"" - ‖ ""rented"" - ‖ ""goals"" + ‖ ""reset"" -","i dont know"
"0f5e5fa","3a","3EF8EXOTT1VP2710T19EODJJ2OLJ1N","3583cc2","""aaa"" + ‖ ""sss"" - ‖ ""fff"" - ‖ ""sdgsdgsdg"" - ‖ ""3353"" - ‖ ""aaa"" +","The string must be ""aaa""."
"51be3ed","zip-code","3EF8EXOTT1VP2710T19EODJJ2OLJ1N","3583cc2","""23654"" +","The string must contain only numbers."
