"seq.id","rule.id","assignment.id","worker.id","exs","gloss"
"66584c1","delimiters","3EF8EXOTT1VP2710T19EODJJ2OLJ1N","3583cc2","""[dogs]"" + ‖ ""[cat]"" + ‖ ""[you]"" + ‖ ""dogs"" - ‖ ""cat"" - ‖ ""you"" -","""["" must be the first character of the string, and ""]"" must be the last."
"9eabb06","suffix-s","3EF8EXOTT1VP2710T19EODJJ2OLJ1N","3583cc2","""cats"" + ‖ ""cat"" - ‖ ""dogs"" + ‖ ""dog"" - ‖ ""s"" + ‖ ""aaas"" + ‖ ""saaa"" -","The string must have the letter ""s"" as the last character."
"1dc006e","suffix-s","3I3WADAZ9Q42R0TGA13VZZDMDY05OA","2c47a32","""asdfs"" + ‖ ""ojaeewhs"" + ‖ ""jiaeewhb"" - ‖ ""ytfsedfb"" - ‖ ""s"" + ‖ ""a"" -","It has to contain an s."
"a33a11b","delimiters","3I3WADAZ9Q42R0TGA13VZZDMDY05OA","2c47a32","""dog"" - ‖ ""[dog]"" + ‖ ""5849"" - ‖ ""[5849]"" + ‖ ""dog586"" - ‖ ""[dog586]"" +","It has to be in brackets."
"ec8b199","3a","3I3WADAZ9Q42R0TGA13VZZDMDY05OA","2c47a32","""aaa"" + ‖ ""aaaa"" + ‖ ""aa"" - ‖ ""AAA"" - ‖ ""aaA"" - ‖ ""aaaA"" - ‖ ""aaaaa"" +","At least three characters and no uppercase letters."
"ecba21d","zip-code","3I3WADAZ9Q42R0TGA13VZZDMDY05OA","2c47a32","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","It has to be exactly five numbers."
"402a4e5","delimiters","3KB8R4ZV1E7GO3TRNSH0XC4CW8VGBZ","5677665","""[hello]"" + ‖ ""hello"" -","The word has to be in brackets"
"51be3ed","zip-code","3KB8R4ZV1E7GO3TRNSH0XC4CW8VGBZ","5677665","""23654"" +","after the first numbers the next 3 are the next 3 descending numbers"
"a23551a","suffix-s","3KB8R4ZV1E7GO3TRNSH0XC4CW8VGBZ","5677665","""huiooy"" - ‖ ""huiooys"" + ‖ ""96g89hl"" - ‖ ""96g89h1s"" +","if it begins with a letter it must end with a S
if it begins with a number it must end with a number"
"d2f7661","3a","3KB8R4ZV1E7GO3TRNSH0XC4CW8VGBZ","5677665","""aaa"" + ‖ ""ads"" - ‖ ""sss"" - ‖ ""d2daaa"" - ‖ ""a2a2a"" - ‖ ""aaaa"" + ‖ ""aaaaaaaa"" + ‖ ""aaaaaaaaaaaaaaaaaa"" + ‖ ""aa"" - ‖ ""22222222222"" -","it only has ""a"" and must be at least 3 or more"
"51be3ed","delimiters","3LPW2N6LKT2X45DD6NF4Y55BVKO5UN","2c09c38","""[thrye]"" +","Begins and ends with a bracket"
"a33a11b","3a","3LPW2N6LKT2X45DD6NF4Y55BVKO5UN","2c09c38","""a"" - ‖ ""aa"" - ‖ ""aaa"" + ‖ ""aaaa"" + ‖ ""aaaa4"" - ‖ ""546"" -","Has 3 or more ""a"" only"
"ecba21d","suffix-s","3LPW2N6LKT2X45DD6NF4Y55BVKO5UN","2c09c38","""dfdfs"" + ‖ ""wisconsincheese1s"" + ‖ ""trmdsf"" - ‖ ""sdsadsa"" - ‖ ""schoolnows"" +","It ends with ""s"""
"ecba21d","zip-code","3LPW2N6LKT2X45DD6NF4Y55BVKO5UN","2c09c38","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","having exactly five characters"
"13ab615","3a","3MTMREQS4VI72FEZWJLMO46U8E0AWX","5858f72","""aaaaaaaa"" + ‖ ""aaaaaaaaaaaaaaaaa"" + ‖ ""xyzpdq"" - ‖ ""AA"" -","The string fits if a lower case letter is repeated multiple times. "
"49bb605","zip-code","3MTMREQS4VI72FEZWJLMO46U8E0AWX","5858f72","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","I don't know "
"6f2ca8f","delimiters","3MTMREQS4VI72FEZWJLMO46U8E0AWX","5858f72","""[hello]"" +","The string can be in two brackets."
"ebda6ed","suffix-s","3MTMREQS4VI72FEZWJLMO46U8E0AWX","5858f72","""123456s"" + ‖ ""123456"" - ‖ ""A1B2C3D4F5s"" + ‖ ""A1B2C3D4F5"" -","The string must end with a letter. "
"7db670e","delimiters","3NKQQ8O39Y5S8IS6LTXNWHT381MDU3","94ebc31","""[12345]"" + ‖ ""[1a2b]"" + ‖ ""[7777zq81]"" + ‖ ""[ppp"" - ‖ ""[123"" - ‖ ""[re7a8"" -","It must be enclosed in brackets."
"a23551a","3a","3NKQQ8O39Y5S8IS6LTXNWHT381MDU3","94ebc31","""aaaaa"" + ‖ ""aaaaA"" - ‖ ""fjkh"" - ‖ ""aaaaaaaa"" + ‖ ""aa"" -","It must be made up of one character."
"ecba21d","zip-code","3NKQQ8O39Y5S8IS6LTXNWHT381MDU3","94ebc31","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","The string must be made up of only 5 digits. "
"f29e6ff","suffix-s","3NKQQ8O39Y5S8IS6LTXNWHT381MDU3","94ebc31","""fj38fj498js"" + ‖ ""r5iffffkkkks"" + ‖ ""59yhkgyg7s"" + ‖ ""FJEFJISFJs"" + ‖ ""SIJF$$FES"" - ‖ ""48f94wfwh"" - ‖ ""GRSRSRSFJh"" - ‖ ""sw4wfJEHSFK"" -","It must end in a lowercase s "
"032d129","3a","3O6CYIULED1RHOSX2O2DO5IOFHSUWT","3dce62b","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""bbbb"" - ‖ ""ccc"" - ‖ ""aa"" - ‖ ""a"" - ‖ ""aaab"" -","I don't know"
"0f5e5fa","suffix-s","3O6CYIULED1RHOSX2O2DO5IOFHSUWT","3dce62b","""hihos"" + ‖ ""hiho"" - ‖ ""eeeees"" + ‖ ""eeeee"" -","A string of letters that ends in s"
"51be3ed","zip-code","3O6CYIULED1RHOSX2O2DO5IOFHSUWT","3dce62b","""23654"" +","I don't know"
"76aae7a","delimiters","3O6CYIULED1RHOSX2O2DO5IOFHSUWT","3dce62b","""asdfasdfasdf"" - ‖ ""234hase234asdf"" - ‖ ""[sldfjkj1231-23]"" + ‖ ""[]"" + ‖ ""[1]"" + ‖ ""[sdf123414]"" +","begins and ends with brackets"
"49bb605","suffix-s","3OSWBBLG1EXKPMM1QY8AGOS72J3DXV","e579a85","""things"" + ‖ ""forces"" + ‖ ""sips"" + ‖ ""sip"" - ‖ ""try"" - ‖ ""helpfulness"" + ‖ ""helpful"" -","You have to type a word that ends with the letter s."
"82b570d","delimiters","3OSWBBLG1EXKPMM1QY8AGOS72J3DXV","e579a85","""[asdasd]"" + ‖ ""[]"" + ‖ ""asdasdasd"" - ‖ ""[asdasd"" - ‖ ""asdasdasd]"" -","You must repeat the full sequence asd over and over again. You can do this within zero, one, or two brackets on the ends."
"844609e","3a","3OSWBBLG1EXKPMM1QY8AGOS72J3DXV","e579a85","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""^&%^%"" - ‖ ""aa"" -","Type only the letter a, no less than 3 times."
"ecba21d","zip-code","3OSWBBLG1EXKPMM1QY8AGOS72J3DXV","e579a85","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","You need to type exactly five numbers of your choosing."
"032d129","suffix-s","3OXV7EAXLEQ9OF08WMT832TBE2G36U","4ad1f69","""cats"" + ‖ ""dogs"" + ‖ ""dog"" - ‖ ""cat"" -","A word ending in the letter s fits the rule."
"51be3ed","zip-code","3OXV7EAXLEQ9OF08WMT832TBE2G36U","4ad1f69","""23654"" +","The use of numbers fits the rule."
"76aae7a","3a","3OXV7EAXLEQ9OF08WMT832TBE2G36U","4ad1f69","""aaa"" + ‖ ""g123456f"" -","A string of repeated letters fits the rule."
"7db670e","delimiters","3OXV7EAXLEQ9OF08WMT832TBE2G36U","4ad1f69","""[12345]"" + ‖ ""[1a2b]"" + ‖ ""[7777zq81]"" + ‖ ""[ppp"" - ‖ ""[123"" - ‖ ""[re7a8"" -","A string of letters or numbers enclosed in square brackets fits the rule."
"51be3ed","zip-code","3RRCEFRB7MC0CN07SRFZON7963MB47","d6f61bf","""23654"" +","I don't know."
"96ed36e","suffix-s","3RRCEFRB7MC0CN07SRFZON7963MB47","d6f61bf","""adhegds"" + ‖ ""565656s"" + ‖ ""#$#$gjgs"" + ‖ ""asdsada"" - ‖ ""23232323a"" - ‖ ""34343s3434f"" - ‖ ""#$#$#@#c"" -","The string must end with the letter s. "
"bb0e730","delimiters","3RRCEFRB7MC0CN07SRFZON7963MB47","d6f61bf","""[aggsia53]"" + ‖ ""aggsia53"" -","The string must be surrounded by brackets."
"fe23a85","3a","3RRCEFRB7MC0CN07SRFZON7963MB47","d6f61bf","""aaa"" + ‖ ""aaaaaaa"" + ‖ ""aaaaa"" + ‖ ""aaaaaaaaaaaaaaaaa"" + ‖ ""a"" - ‖ ""aa"" -","The string must have at least three characters"
"13ab615","suffix-s","3SB5N7Y3O34F4GQHPCKBDV8T54Y0GX","42afd8e","""kdfknein;kdsf-s"" + ‖ ""4389hfp34r89hdudududs"" + ‖ ""834p9h3qhfdududdu___78934h"" - ‖ ""h9hwp89h32phfhf"" -","I don't know"
"49bb605","zip-code","3SB5N7Y3O34F4GQHPCKBDV8T54Y0GX","42afd8e","""35164"" + ‖ ""72755"" + ‖ ""54f64"" - ‖ ""256334"" - ‖ ""84982"" +","A string has to be 5 characters and can not mix numbers and letters."
"a23551a","delimiters","3SB5N7Y3O34F4GQHPCKBDV8T54Y0GX","42afd8e","""[jho]"" + ‖ ""jho"" - ‖ ""[8ho8902j]"" + ‖ ""8ho8902j"" -","A string must be with in opening and closing square brackets. "
"f29e6ff","3a","3SB5N7Y3O34F4GQHPCKBDV8T54Y0GX","42afd8e","""aaaaaa"" + ‖ ""aaaaaaaa"" + ‖ ""aaaa"" + ‖ ""aaa"" + ‖ ""aaaaaaaaaaaaaa"" + ‖ ""aa"" - ‖ ""aaA"" - ‖ ""aaAAAAA"" - ‖ ""AaAAAAaAAA"" - ‖ ""aaHHHRW%"" - ‖ ""a"" -","A string must have greater than 2 characters and not contain uppercase letters or symbols."
"13ab615","suffix-s","3SEPORI8WNZBWAJ4765TN80CPG4AZN","6f6e725","""kdfknein;kdsf-s"" + ‖ ""4389hfp34r89hdudududs"" + ‖ ""834p9h3qhfdududdu___78934h"" - ‖ ""h9hwp89h32phfhf"" -","I don't know."
"6f2ca8f","3a","3SEPORI8WNZBWAJ4765TN80CPG4AZN","6f6e725","""aaa"" +","I don't know."
"dff3ecd","delimiters","3SEPORI8WNZBWAJ4765TN80CPG4AZN","6f6e725","""[djfka;ljkl]"" + ‖ ""[1234556]"" + ‖ ""He[]oworld"" -","keep the string inside the []."
"ecba21d","zip-code","3SEPORI8WNZBWAJ4765TN80CPG4AZN","6f6e725","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","five numbers."
"0e0608d","suffix-s","3TEM0PF1Q5XCSWGQNMJ37A5WSCI0DN","aaccdf0","""aerT5s"" + ‖ ""a45gr"" - ‖ ""ds"" + ‖ ""AB45s"" + ‖ ""1234"" - ‖ ""1234s"" +","The rule is you need to have letters and numbers and capitalization. "
"a23551a","3a","3TEM0PF1Q5XCSWGQNMJ37A5WSCI0DN","aaccdf0","""aaaaa"" + ‖ ""aaaaA"" - ‖ ""fjkh"" - ‖ ""aaaaaaaa"" + ‖ ""aa"" -","There have to be at least 5 letters, no capitalization allowed. "
"ecba21d","delimiters","3TEM0PF1Q5XCSWGQNMJ37A5WSCI0DN","aaccdf0","""[IKEA111]"" + ‖ ""[msfsfa%^]"" + ‖ ""z[mdsfsd"" - ‖ ""afsaf]"" - ‖ ""[dsadsad1"" -","The string needs to have brackets on both sides."
"ecba21d","zip-code","3TEM0PF1Q5XCSWGQNMJ37A5WSCI0DN","aaccdf0","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","There have to be only 5 numbers."
"51be3ed","zip-code","3TY7ZAOG5FKK62M0F35QBN0MCLF0K0","06e9e64","""23654"" +","numbers can be arranged to be sequential "
"6e119de","3a","3TY7ZAOG5FKK62M0F35QBN0MCLF0K0","06e9e64","""aaa"" + ‖ ""aaaa"" + ‖ ""aaaaa"" + ‖ ""123"" - ‖ ""bbb"" - ‖ ""aab"" - ‖ ""abb"" - ‖ ""horse"" -","only lower case a's"
"7632bef","suffix-s","3TY7ZAOG5FKK62M0F35QBN0MCLF0K0","06e9e64","""e5tds"" + ‖ ""e5tdt"" -","Cant repeat characters"
"f9e86c3","delimiters","3TY7ZAOG5FKK62M0F35QBN0MCLF0K0","06e9e64","""[randomstring]"" + ‖ ""[d]"" + ‖ ""[352334]"" + ‖ ""[3gds7834d]"" + ‖ ""[A6gH7oRB88Rk58]"" + ‖ ""[7f^%jk7F78$0fff-+df]"" +","They have to be all between [  ]"
"7db670e","delimiters","3WT783CTPBH37RDML6LH7LJXYG4CBM","bf8280a","""[12345]"" + ‖ ""[1a2b]"" + ‖ ""[7777zq81]"" + ‖ ""[ppp"" - ‖ ""[123"" - ‖ ""[re7a8"" -","the string has to start and end with brackets"
"82b570d","3a","3WT783CTPBH37RDML6LH7LJXYG4CBM","bf8280a","""AAA"" - ‖ ""aaa"" + ‖ ""1aaa1"" - ‖ ""aa"" -","it has to be 3 small case letters"
"844609e","suffix-s","3WT783CTPBH37RDML6LH7LJXYG4CBM","bf8280a","""fdflbfugls"" + ‖ ""&^*&%GGFs"" + ‖ ""hgfaufy"" - ‖ ""&^%*&%"" -","it has to be 9 or more letters/symbols"
"ecba21d","zip-code","3WT783CTPBH37RDML6LH7LJXYG4CBM","bf8280a","""48751"" + ‖ ""12523"" + ‖ ""95638"" + ‖ ""27849"" + ‖ ""39268"" + ‖ ""1411"" - ‖ ""2389"" - ‖ ""124789"" - ‖ ""12"" - ‖ ""1"" - ‖ ""127"" - ‖ ""4783961"" -","it has to be 5 numbers"
"402a4e5","suffix-s","3Z7ISHFUH0VXDMQPA8LFRHUHZS58ZI","484fede","""lots"" + ‖ ""sneezes"" + ‖ ""breeze"" -","I don't know"
"51be3ed","zip-code","3Z7ISHFUH0VXDMQPA8LFRHUHZS58ZI","484fede","""23654"" +","I don't know"
"c8cecf0","delimiters","3Z7ISHFUH0VXDMQPA8LFRHUHZS58ZI","484fede","""[10008]"" +","I don't know"
"f29e6ff","3a","3Z7ISHFUH0VXDMQPA8LFRHUHZS58ZI","484fede","""aaaaaa"" + ‖ ""aaaaaaaa"" + ‖ ""aaaa"" + ‖ ""aaa"" + ‖ ""aaaaaaaaaaaaaa"" + ‖ ""aa"" - ‖ ""aaA"" - ‖ ""aaAAAAA"" - ‖ ""AaAAAAaAAA"" - ‖ ""aaHHHRW%"" - ‖ ""a"" -","I don't know"
